aa,ea
0.4135415494266691,0.5603824165921022
0.4366079112507939,0.5895898451830306
0.4436414720107097,0.5972306388284538
0.40977262629562405,0.5711174573287039
0.4241588336033464,0.5229155739228425
0.4251972159184021,0.5254598974299421
0.4335059112680521,0.48602429182385476
0.44825912130798906,0.5028225103621784
0.46407698514116213,0.5177574130926982
0.4297066525953922,0.4763593480435622
0.4342899567060014,0.4277610811797952
0.45056172240534254,0.4482596511188341
0.39735624994127944,0.42298312534318666
0.409441233391631,0.42384672134840473
0.4087795970041248,0.4584575056540162
0.37737676112120994,0.430940863217924
0.40337723142461734,0.41779181583650327
0.42747006227233725,0.42375760988056527
0.41745894298792946,0.5309744143841437
0.42112721183035373,0.5596422602425715
0.39050752529367355,0.5467730331819606
0.36260773484681175,0.5163997353978481
0.40255732489610113,0.5238760460333328
0.41483281429302576,0.526763666497845
0.3442045066500955,0.4465804056700732
0.36964981774832517,0.47334701091137665
0.3583846600082519,0.47806156552341045
0.3580797248616798,0.47197639286397075
0.3822099905508235,0.4854008168036553
0.3907795605847571,0.4972524250910988
0.43603337381647805,0.4745140593870028
0.43408192121894845,0.4950449192679121
0.4238918565732701,0.45110315812046586
0.4003200275575055,0.43870014034522437
0.40645555948795936,0.416038366682468
0.4156628634087024,0.43391424032643516
0.38790452096423744,0.44052140911783977
0.4083096475540566,0.4487922258050268
0.424079456502493,0.5428373198338914
0.36144972734727254,0.47259668159881085
0.38392963751124853,0.4480027802048683
0.39546619669356503,0.4485008632809484
0.4193894835886249,0.5863124031946084
0.40206756860986836,0.5679026726745193
0.41548652976109784,0.5786777817075874
0.40119330509189,0.5706377138614143
0.40590157409628747,0.5188416057298604
0.4202339058350174,0.5297543376238453
0.447714415501953,0.5037581086078631
0.43770155042307335,0.4809797020002552
0.4554984576118566,0.5109326763321844
0.42659379813907483,0.4872486635972199
0.4288899376693324,0.42114165434891454
0.45200790454887513,0.44134587711936746
0.4036593067302895,0.4206237367975908
0.41490435948069393,0.43516953919334556
0.4109169415780089,0.4491791438671798
0.38259413126538294,0.42532201874357345
0.4038060739024834,0.420399450282508
0.42692957197952836,0.42262785795051294
0.4126713611629683,0.5518091782651989
0.38748485864874627,0.5239924545089562
0.37323256318059206,0.5416720851042545
0.35020106361925246,0.5273246220665089
0.39272452969264493,0.5385210882969241
0.3994014489978688,0.5337591667857066
0.3546731548652744,0.4747342244416404
0.3580434551354248,0.45573767591408426
0.35222086755913623,0.4659061613532347
0.3488453932624975,0.4729198261652112
0.37411761066107346,0.4788491975030781
0.387686255623342,0.4934427857248355
0.43457808925996944,0.4851733781444185
0.4209034740967297,0.47394989164495427
0.4044538432931404,0.4542137815651856
0.39051827193823085,0.45183478050980647
0.3973488455527029,0.4206865505891984
0.41106207487321944,0.42711692684197317
0.3751419262259713,0.4605705543111074
0.3789363709712179,0.4363356159690549
0.4109221511005996,0.5239258221035081
0.35577754004165196,0.47239153125812233
0.38516225889086864,0.4424272517648065
0.40442870677390463,0.4466734795789064
0.4688874240038914,0.6140639097050135
0.4545030482652714,0.6258843338064709
0.5204959735489745,0.6185419307993337
0.43786706475079823,0.5709572245596404
0.42957986944227744,0.5133259693569882
0.43977881616822134,0.5167555569561395
0.4578168589441616,0.5109460900163717
0.47481872168347006,0.5329357221045595
0.5109540058655294,0.5395262565673953
0.4533608716276193,0.49657966044655477
0.44915867347658606,0.45178076079245266
0.4705153221659618,0.4649644294027641
0.4063992003765757,0.4409215810028657
0.4216913185427478,0.4565715197184097
0.4666081301620033,0.46841156244518956
0.4030985410304409,0.43762875245534943
0.4143787322255341,0.41532563488351515
0.4425895170748446,0.41961480749431
0.41276331768602215,0.5292529270385096
0.4202759574278044,0.5638283031993421
0.4190322176719793,0.5206156892993301
0.37025525839730133,0.49773320017033373
0.41070525529680957,0.5052009568287359
0.4074770749572537,0.49153304112572727
0.38669385584396476,0.5106437627194761
0.39831782130602156,0.5312575229936395
0.4011783290233808,0.5142128710424606
0.3699013531680701,0.48280031564635334
0.38091004008636864,0.47656063623617223
0.3827956617598308,0.47895536438852604
0.4724222790947614,0.48567047957210135
0.4471057006401864,0.499298598704077
0.48345089267205915,0.4793307849968673
0.4292496343635437,0.4560589858622359
0.42860773007658176,0.4275381583858498
0.44568463338849595,0.4350696926135083
0.3794744000156054,0.45609631468868184
0.409713026434528,0.4715857028744804
0.44632940328029697,0.5107941020682633
0.37760662765797415,0.4737697030572004
0.390693791621307,0.43261999790900985
0.40549056477708967,0.4299224770193509
0.4049975181507153,0.5459755315368738
0.42120605821330726,0.5843096441682502
0.43400720932772213,0.5696637647686892
0.42726689935277257,0.553045974943218
0.4148183516676073,0.5116474095862502
0.42916217733818807,0.5180915013387699
0.4183935068401221,0.4662272598455806
0.435685343068742,0.4964433082574688
0.45742613329737486,0.505376765635716
0.4393376073413448,0.4737295422934487
0.43288873427443664,0.42587781722536017
0.456627064944253,0.44087404995749385
0.3722811678871899,0.41247003027522455
0.3936870122454398,0.4330368856790849
0.40599714480518434,0.44522223492210405
0.39812410462674785,0.43466037345948255
0.3867564057911428,0.41444514084676276
0.40587217543429194,0.4136080083925262
0.368667403723123,0.5138204585468445
0.3838578187322089,0.5486510230570547
0.36736274027449106,0.5105047209878197
0.3802503008180398,0.5049481979609691
0.3936368502428922,0.49754614519979556
0.40070798149863185,0.49995167866819257
0.35886647189968846,0.46351079648563115
0.36945716222242875,0.4882341153019466
0.37773163152386857,0.4987239396705967
0.3618511483119267,0.4635965982253788
0.37708653198588205,0.4943921880612691
0.3888577263895958,0.4987833132170871
0.41790191832866785,0.45724122343132956
0.4118728776015519,0.4745588267802667
0.43038527318253605,0.4549898273978576
0.4266475818711075,0.4551039493556602
0.40015138871323114,0.4182791656522526
0.41593365109881525,0.42258804483209217
0.34286996188317953,0.4394912350228013
0.385090347677368,0.4763935988198117
0.40333273856147284,0.5093567434793873
0.363251932057531,0.45685668041032224
0.3699356537164957,0.44712301319384795
0.38793541440406215,0.44697759983667806
0.4061462821154377,0.5402878458270695
0.40727628634952184,0.584668471906236
0.40545021746030185,0.4951644949284475
0.3576972886849633,0.4878051415184633
0.3580064899014619,0.39746223656397817
0.37709782814691756,0.3814915694664926
0.3963935393081696,0.42412833999414906
0.4112063383030228,0.44756297206493295
0.41500007145608664,0.43154264346355825
0.35776300070075095,0.38954359631193053
0.3824899385491916,0.33116679177495023
0.41450799784894377,0.32988873372303096
0.3468886492592198,0.34594501778493353
0.37436601664060964,0.3870668523044559
0.3880740832025158,0.35002629433472526
0.3172859885108932,0.3357222747372067
0.33477992463822503,0.30371528091044026
0.3600895435502819,0.29279596353946474
0.37280562204480266,0.4872774916016186
0.3861679672351773,0.5194305257505095
0.36017730037552026,0.4218378161780623
0.32163412145369885,0.4248467715246633
0.3633899824652835,0.38409731626580984
0.3815535865332762,0.3675333868809542
0.3350851564041012,0.4370013243745904
0.3534140965078386,0.4647391702618125
0.3249955782821884,0.39452354723303246
0.2833705146351471,0.3873057305935676
0.3283033549138126,0.4202497538949077
0.3492298036058976,0.4210991530921546
0.38735281395262133,0.37175821217884686
0.37760037205775776,0.3942967853862261
0.3950890476694925,0.33787183459612236
0.33873262709759794,0.3450731368965665
0.3475200742927804,0.29872930431251227
0.377965062481149,0.2773976382456837
0.35020959778879934,0.4168621496215934
0.35820158254815987,0.4227395784533785
0.3695505506732739,0.42842429630206746
0.30320075098776167,0.3579078181307467
0.3255880682657043,0.36628266420682887
0.34784061892453766,0.35824173639321033
0.4377980965719818,0.5579753886087682
0.43858701569916864,0.6007557578650493
0.4079523228558819,0.49958277768589116
0.3667198102908398,0.47198854042583765
0.3684869179865899,0.39220430047483745
0.35784888507400053,0.3736274034430335
0.451002023008171,0.47260396856714904
0.4395235723460259,0.4665943704931284
0.4332013036986924,0.43343560534592845
0.3832687000889266,0.39515714161278503
0.40393642097840143,0.3401420790658451
0.415959821495243,0.32168093237746165
0.41026358338821395,0.35897727662938983
0.42106866371648277,0.39109408357803876
0.3979886864921532,0.33650628606868566
0.3277162084767006,0.31103431455007213
0.3529415837261648,0.2881340303536749
0.368360129311825,0.262490935229531
0.42476274780737955,0.5106458257456203
0.4173934592743651,0.5165966284212236
0.3636355342898149,0.4160467596543719
0.32406529826191344,0.39315597468045843
0.37888181099160245,0.37198010457400743
0.3677639647285341,0.34559838965574197
0.36136031671418095,0.47753694667939617
0.36142500592357507,0.46719407994972995
0.3218839971991775,0.40657479230088256
0.2943876713753391,0.3740577329866744
0.33526875910918924,0.41579404574538464
0.32784918046435324,0.4036655548813548
0.4637399012439567,0.41227220368748035
0.4330030851865547,0.408498081116562
0.4065555949945323,0.3394741962557574
0.34757258534527957,0.3174211483237526
0.37165866757109145,0.2851753766501003
0.372914492327282,0.2681623099069605
0.3503769916165111,0.4182711857744503
0.3678448455614408,0.4284748546143387
0.3682305178829376,0.4240573673108511
0.30937300077033064,0.3513524732479772
0.3336929227215893,0.3438805142679164
0.34144694035719975,0.344878859995142
0.40100764104463066,0.447832482304416
0.4024496701759357,0.4759149673414339
0.41853711673633776,0.47874348542431483
0.3519626293689327,0.41995497238310026
0.36364507496686693,0.43537724920568055
0.36787642675657317,0.4063553912381114
0.3996555075562319,0.4133912885728852
0.4196282512536741,0.42581009243580775
0.45462325940641246,0.4519168866863162
0.38044004533579023,0.39474232581077645
0.39936467796047115,0.37045466976931773
0.4035028134129376,0.36580235256583693
0.3653546108428016,0.34937029126757546
0.37796512471104604,0.37566751119407527
0.4067332505189403,0.3974686947969587
0.32534275842156346,0.316588285529392
0.36567493817677776,0.3653548628668947
0.4015437232850551,0.37467852265085444
0.36537336142722676,0.437965892685261
0.37485978952705934,0.44922724279356885
0.39295256922682187,0.4533031456505574
0.3141773954670266,0.39346055089193804
0.3355149033225062,0.3728145759968277
0.3346889335416511,0.33046419142049205
0.3290222680381522,0.43241909723884403
0.3542052391143559,0.4422447042979433
0.34437278131380444,0.4251690676362075
0.2819346320449617,0.37634048638619977
0.3356483944933909,0.4329682012088987
0.3540949646161276,0.4340932992725142
0.37494771994323783,0.39228604999818306
0.38950580024968623,0.4206924537922864
0.38268396583661635,0.36519222435023624
0.3205861282073605,0.3432616300434188
0.3452474284580287,0.2982331368148507
0.35043258343615236,0.28951489830812394
0.31828744005545867,0.33083095265867196
0.343795373916306,0.3682035660162033
0.3895550534489908,0.42847257282557966
0.2870014343536371,0.32578965835030393
0.32024194615256896,0.3595171344688371
0.33738873417706916,0.3487050541282881
0.4078753261305186,0.558889169865245
0.4179564246433451,0.5917684953770036
0.3994735377943588,0.5617916673768171
0.39221595842179047,0.5609852647908695
0.3778538167449822,0.5209578542731591
0.40213520503184885,0.5208311015677072
0.43035910057440274,0.44432531282337695
0.44475136978996693,0.4689706912925305
0.4649127532255372,0.47590760277168404
0.42872102527002665,0.45895572170948656
0.4158506443775574,0.4492696261137363
0.44367387323208685,0.4663129659088637
0.4070415555900936,0.4280684738757125
0.4224099021677564,0.4699437148623536
0.42292997628210643,0.47066685102953604
0.39606333701159613,0.43298729542511416
0.4068088209419576,0.43734236360461143
0.4391239026379596,0.4447253526899919
0.3973699033429962,0.5268631033457357
0.4072879228523928,0.5324967435870198
0.39914476292415413,0.48077265666457547
0.35973871891161074,0.47805425867479145
0.377825755057475,0.47182234974722786
0.39366950477008666,0.4659385458899344
0.35259507929349043,0.4598680807931897
0.36671112548350693,0.49188668341051495
0.3509902942251602,0.4841305713398949
0.34181414044620284,0.4683631737452946
0.34683962570815885,0.4693357508419619
0.3594799677127555,0.4876852362363979
0.3986867914689528,0.4515125766186067
0.4114547939403137,0.4880907909383124
0.388487761075497,0.4311259378214237
0.37457693867463543,0.42099455164234867
0.37273877870265437,0.42010719499859694
0.37901327104068305,0.43299533388486666
0.3680238048978597,0.47420006333125386
0.3916471488199782,0.4859810931558792
0.4025797789643399,0.49887019404251115
0.3441405797768319,0.4779365692729508
0.3376969373843847,0.4468649977134121
0.3633414800839394,0.4544898326777671
0.519065190474195,0.5036685898015381
0.5321417824263835,0.5378800159542422
0.5759339578415735,0.536711848227504
0.5248606909518376,0.5095110992515817
0.4563252275418736,0.4387902286930971
0.4758835846017141,0.44544902968823386
0.5442567557345678,0.4948600575993286
0.5760249010216716,0.5051964159479264
0.5879411313072764,0.5088806280421996
0.5341322987453366,0.47437719191478767
0.5016511298795192,0.4444557047290974
0.5428117710313638,0.4440642394044328
0.42121817892017444,0.3696876072096977
0.4427241228620493,0.375884541084052
0.48055371261841306,0.39553282784776184
0.42478137560620766,0.3501502723089317
0.42196533018592397,0.3374779112660956
0.4465077841745207,0.3412792688890489
0.49842262854530284,0.43265072459229525
0.517919868476686,0.4466010899445363
0.49003346600496434,0.4197849903110027
0.44473861404182197,0.3853901558293543
0.43779852515626416,0.40691473903915604
0.46940020669194055,0.4042985196493726
0.37767412811048,0.4281527951234567
0.39443736599532864,0.45035371858533174
0.45000772878919165,0.4358669507716385
0.3778295047728564,0.4336546382846927
0.38839291814815213,0.4269004229755167
0.44014680409315526,0.43182757466775246
0.48888167478897143,0.5189884678477684
0.5153197746657948,0.514886004960279
0.5111897496903185,0.4580500885010287
0.45899114135287983,0.3995314678159901
0.45597273559805224,0.3966726855882445
0.49452658556635604,0.40987603972446496
0.48341608990444435,0.3781334467887258
0.5058630875806587,0.3629919643113274
0.5600879389263537,0.4409252512882341
0.4551296385148396,0.35854911300647935
0.4003540322499476,0.3459964089656174
0.45299718916160797,0.3532334251401739
0.5440888435401434,0.5379042151934098
0.5117350761143469,0.5194497038341758
0.5639404444451486,0.5367888354193249
0.5271326445313231,0.5251252097036546
0.4582265710090164,0.4498558074835246
0.46934932038317356,0.4517994045179329
0.5811069574347746,0.5221057305117949
0.5214966473038608,0.5034422666805529
0.6007627439607368,0.5354645547575209
0.5491991136770419,0.5018949732018726
0.4892904075493341,0.4425411379290888
0.5284118847128677,0.4430474732742812
0.44781607929890255,0.3787978074238254
0.4408807951273687,0.4030249829392889
0.47065967449394264,0.40839920209333486
0.41704665650643713,0.37013534290993977
0.4159793571528233,0.3536250888044098
0.4375559439698663,0.36059016914568587
0.5448905429959772,0.4615891990333824
0.4725285849819271,0.44144840578414346
0.5250813185833204,0.453544846050716
0.4653689529744815,0.40990750407173815
0.4465428692047677,0.42095569995349685
0.471513234753992,0.4155055803801654
0.4171041620830114,0.45226608699620297
0.36740957175326244,0.43819362460944866
0.43834909060736843,0.4366012601717006
0.3847416121876762,0.4483221970195093
0.3844764922698267,0.42346687301824
0.434615623685702,0.4346541732908789
0.5260961973740864,0.528885200525493
0.4935620579177033,0.503225221679791
0.4996009856958588,0.44827598713654615
0.48012766347561087,0.4261461115414168
0.45227314578447475,0.40347862043579047
0.4745200335144893,0.40469687284141675
0.516275231169932,0.38302562773625953
0.44977821048396927,0.36580274590770384
0.5654138961761027,0.4497321239562707
0.4694891048709922,0.3594769856386197
0.4000683207513229,0.34559194334047505
0.45355618593948716,0.3577719755541363
0.5999951401916699,0.5569743819005257
0.5875006557200253,0.5826141383177154
0.6188999007833474,0.5617719843236317
0.5469010580375704,0.5173726806421239
0.45394386900408745,0.44416484435536074
0.4823228277642062,0.4330915876072326
0.6337490458672222,0.4839765814892596
0.6393624174926121,0.5244476157141722
0.628474460909372,0.5301507581590451
0.552003525771373,0.4896419652232374
0.4844212959422812,0.45131557348514734
0.5378881516178676,0.4407511020306514
0.4633389547717185,0.365097723280734
0.4941503926317742,0.39982530884034373
0.5165666735420698,0.42816508071127124
0.4408433569110965,0.3632584191897649
0.4324447037648389,0.3364157696969365
0.45802269768743853,0.3423570200161197
0.5403217613808426,0.41746466870998544
0.564598693328786,0.4765823789027561
0.5142391439316476,0.4409971945619955
0.4415704678034762,0.39286416018003895
0.4078591979617107,0.4074894946105964
0.4351283511098621,0.3848725333942233
0.49416749885245786,0.4641825014379722
0.4903226268264331,0.49089663912828235
0.4817630392385079,0.47561818515324283
0.4083087145717171,0.44696167683125343
0.37951743068025706,0.424780054510051
0.4414560203236591,0.42132999216013184
0.5542019270948496,0.4815232887500402
0.5549401485437898,0.48921820324959603
0.5311305068414838,0.4589159102564394
0.4645957216072578,0.4055503302574287
0.4417981815008282,0.38567770329956513
0.4818520211492365,0.3920379145567387
0.5054233493621808,0.37847544660710136
0.5160625924757074,0.38078583682048406
0.5641686658055787,0.45324261311319536
0.48591190520073196,0.38909933363517113
0.39116762893157025,0.3559827264195651
0.4642869807038011,0.3567612946235175
0.4798558243567079,0.482459057141007
0.4900792971725118,0.514725569722399
0.49697558573422035,0.5042155326903066
0.44019594827933684,0.49019309757935486
0.40466415313771975,0.4185696612121924
0.42993885414764066,0.42748583909111465
0.5145047667019413,0.44486557962769196
0.5455965628000704,0.4641548000205973
0.5153436057177174,0.47298947266918157
0.4640836340217623,0.4632472516418869
0.44839563702067503,0.4119788286801905
0.47918307269680827,0.4207831835522309
0.40219360050372027,0.3382620169681416
0.42189829037717286,0.3611119633995419
0.43519082644155027,0.37282001316596614
0.3890290381120136,0.360125152816849
0.38539414411618744,0.31889648362017886
0.4089371348638283,0.3201041271737547
0.4367080335002433,0.38623358073193986
0.4724331205445285,0.4261860607849744
0.4090084500519848,0.3810982162254121
0.3795652808404951,0.39034766084998307
0.35781037995655396,0.36688129815905096
0.39183252249983797,0.37441315719419266
0.34639654983378904,0.41869941603844246
0.3759573201469751,0.44109066070370145
0.39825758954772045,0.44261104739961854
0.32677464783014104,0.4277515743810193
0.3566031993360764,0.4128983839198503
0.3829284913934218,0.4242218246152382
0.44611705966337756,0.4269534899829711
0.4723487082114849,0.44213683316763663
0.4420132423741715,0.3940388650913816
0.4112133765048938,0.40716553240020636
0.40201401636601103,0.37147671575512436
0.4293952632692299,0.36974087735693095
0.42070915951811777,0.3368545649345821
0.45869498530448755,0.3516908121591326
0.48694376070201156,0.42055822842897966
0.3810671675390812,0.36451615811622273
0.36017251924252286,0.346058891718262
0.4085850407469418,0.3556359459038543
0.43319747321299423,0.47580249237551714
0.4859239648224637,0.5254451180070924
0.31766689620302224,0.404120511838195
0.2721315400691324,0.419434232400196
0.21334488848238142,0.2682234416797416
0.23484185006561584,0.2608255553282474
0.3789902410749247,0.3556161040741918
0.40433897474121766,0.4009190475693298
0.26685391790682483,0.3359319812314037
0.2124021782732815,0.328821235160959
0.17519600576047356,0.20590654734974229
0.18130439829840955,0.21099617927582134
0.24767895598076256,0.2435588063378078
0.31651948586034206,0.290330071686645
0.21464332850028756,0.2344322822784567
0.15965144253030839,0.22748541711003006
0.1607671219162332,0.12872278801198617
0.1767566372209653,0.13002940205230984
0.38211834726890825,0.3668780947475424
0.4146770850741322,0.4249267309518039
0.21296210543927846,0.2969330570095334
0.1847537609477678,0.31609914625561353
0.17044818282138335,0.2316618255602536
0.18818679406691194,0.23024668275642804
0.28027324026120126,0.3793783877447013
0.31776522217143677,0.41748651495874584
0.16918934347133788,0.32210109465875075
0.14059275991898776,0.3384113049115912
0.15070196668931982,0.27720822758867164
0.16922888725571564,0.29771085343310133
0.3147186685546092,0.3141633665095561
0.34401389200749394,0.35227343020535373
0.18887196715994137,0.23920803514447503
0.17168042506194378,0.25780856843155636
0.1608335539590046,0.1644154445989435
0.16655870697365127,0.15576465968861933
0.31211603205694455,0.3165876920651724
0.35723525294411906,0.3199353323828897
0.26086032244687735,0.3134412755358063
0.18864425399646065,0.2847474571264628
0.16417664197722168,0.23650355331948392
0.18185748176806535,0.22669755931565067
0.4807699925555855,0.49192508093342907
0.49681152678321044,0.52370695899125
0.30441346100720873,0.3903317002401069
0.2902465437816592,0.3876551607904546
0.23479628693507287,0.27103312087081605
0.20699528541132725,0.23295689667472685
0.4453576028160204,0.41707684307898374
0.4446551111379711,0.41160555403946936
0.275378123350428,0.3472052541563543
0.22982996619592527,0.3259032072338549
0.1892373942030654,0.23355656987689713
0.18321959854818234,0.1852195292577243
0.32269612460011626,0.2676709571279464
0.3515427229335636,0.31021110642851724
