aa,ea
0.212654610868371,0.2297809326125714
0.1588362521842206,0.1963069640175349
0.16699980551297927,0.13126876087477013
0.173770576690844,0.10898228246583683
0.429858639053217,0.41880669603118126
0.43550074914390813,0.428233140065817
0.23069214452037728,0.29956078040878603
0.18081368861582853,0.27450214205462814
0.19121084327534948,0.24539092954832684
0.18975977497912438,0.20564088995561403
0.3504484484890863,0.4246914942234882
0.3376712020086383,0.4092543181456797
0.19432292972197993,0.34124913095264825
0.16687258056068022,0.313826485099127
0.16326963751958382,0.2915011654334376
0.16084918435506515,0.28133708001924057
0.3794005399083502,0.36534683375433064
0.3703412072105082,0.37508161424207637
0.20208546240633687,0.25945645182008614
0.16837824742999852,0.22275374837064418
0.1647461539554642,0.1675315572332922
0.1646549705901522,0.14946404518304685
0.354108497871499,0.32305606716874335
0.3783590175252666,0.3228858907556273
0.2862604016262958,0.3370870938067349
0.21114179331265803,0.2580589597332222
0.16433825350343126,0.21257510273238348
0.17551798677210756,0.2135257812556209
0.3906972993371551,0.39432327934976835
0.41870227712513824,0.42444706837908996
0.3591367310402343,0.40091819624644814
0.2574009792205101,0.34133527712137623
0.29333639158901037,0.3224496351856856
0.2936539335704495,0.2907046153777101
0.4455623635809697,0.3819610142905083
0.47633253954691257,0.3832622581710696
0.41469294772398685,0.3792683068745062
0.30648813403554553,0.3306928316274681
0.30283743166672267,0.30284621786260496
0.3275505679345724,0.28203427084565835
0.3092100175573522,0.29515149247842387
0.3579378852978273,0.3068345056974793
0.3186677917544337,0.3399945415644817
0.18833216898973054,0.2411077803311617
0.2821980521622965,0.2630677309446734
0.3333405660859343,0.2560025555255118
0.40627011759044424,0.3513149337226362
0.44553594166446847,0.3709086036638281
0.4009987582182332,0.3483214346605898
0.2545850694705901,0.2837919447841582
0.2639981995172704,0.2740584467645977
0.27489258631383584,0.22975604208456518
0.32669985451411077,0.3949142297970871
0.35127930959408027,0.4014004276937164
0.2719379847216195,0.36311922207552627
0.1799659132049377,0.31347176303603946
0.2331232974802076,0.3268772863701163
0.2672050250632951,0.31840884017471793
0.3773906367110536,0.3518239321964842
0.4281960110229279,0.3931517770659257
0.3401330597155801,0.316652791579698
0.246408611878153,0.283146890958809
0.24186356413619625,0.22677365934879287
0.2482176479105095,0.20954327689344784
0.2689701309414469,0.25913507375705375
0.3579755630004771,0.29418560588084647
0.3502003532083322,0.3348812659789928
0.1807953818029512,0.2370175984724798
0.22172300024695213,0.2534157873596667
0.25189184725379793,0.24022738166927363
0.45774952637110466,0.4731451534761301
0.4897497044068091,0.509932476436059
0.4470188969381634,0.4685587997008582
0.44022345406403607,0.4607279796089305
0.4114034776893681,0.41480639006030007
0.41942119475649686,0.4171398463252338
0.5283336239787442,0.45173899218081826
0.5623622328761007,0.4781234372382035
0.5491495953429215,0.46011898514527
0.5238044919661541,0.4529926890776891
0.5101645646856835,0.4465293178704804
0.5259512021937193,0.45040010708627465
0.43720712258089933,0.3677353631635475
0.4764417613403174,0.4168701465190868
0.4535347105681389,0.40815558441682614
0.41330088019224714,0.3609848670654134
0.43790429138262116,0.34993398821926003
0.45529522125957417,0.3606761544995454
0.4698230588749215,0.41890723952853404
0.5295568172418609,0.4568469725575921
0.4545033019616246,0.3868065731883788
0.4259900575046327,0.3824804756899467
0.41689389985931663,0.3768350290669796
0.43049652748208705,0.36329009280350444
0.3873548596148671,0.4358445254814897
0.42186160365532677,0.470481045565911
0.4068714208600257,0.4493335521281888
0.3671412709478631,0.43353541003026386
0.379619646015478,0.414714223433263
0.41126093013718695,0.43211842517288
0.4595771331050219,0.4114938243668567
0.4988303655132575,0.44018087856857496
0.4430274805915594,0.3835833298309545
0.42245954496677485,0.36776738735690984
0.42262344121371603,0.37915072032271396
0.4390719028841956,0.3868425524974068
0.42910891189339917,0.350207263235279
0.4528242724183206,0.3809789869142002
0.4590168399572278,0.3828940102859301
0.4041818243392892,0.33814156413979196
0.3617961803200492,0.3201938565078014
0.39047379930587106,0.3399237399283361
0.502022578120227,0.4835731910058301
0.5361350164753891,0.511084263054557
0.5052198595585108,0.5204979701086393
0.5024821708844578,0.5068598332261425
0.44039502404053016,0.4366990262975416
0.4503340348857175,0.4461259424076396
0.5354881809909129,0.5222275580906872
0.5449414409763528,0.5288082981370753
0.5504793048053462,0.5619911812851465
0.5359044268150298,0.4975327104066506
0.49472152610005293,0.4715544255987668
0.5070193977621159,0.4757929231605351
0.37399432993567844,0.37072377366825204
0.39600014773810244,0.3785210624495565
0.39759225832981027,0.4172625084570958
0.3941703993773672,0.3729334018343968
0.3922039515296126,0.3781894304937797
0.38740932046150756,0.39521385826865796
0.5033409982548279,0.43819831983548413
0.5291608332562181,0.45155427994898817
0.48620641268416004,0.4455456775317645
0.4834387347623981,0.4033599870505263
0.4913193652999706,0.40421013564766495
0.48849921781790345,0.40258669902351213
0.35474491197982216,0.41982060307217917
0.38152501784968357,0.45071608236791166
0.3633627739841157,0.44291091019725476
0.391145467329459,0.4363240571000783
0.38857542966430214,0.44998371408350835
0.391378603642138,0.459585680541917
0.4732603732323066,0.5121144418818193
0.4798000935652723,0.5073822765192714
0.4206273203605404,0.444043856661808
0.44696431883909854,0.41249807334691746
0.42441819542558584,0.40548920782814357
0.4261012729145097,0.42047083168557303
0.4711801228480337,0.3937995089662059
0.48025225273748984,0.38815970710162273
0.5021989924106641,0.5020242902863132
0.47857449381909123,0.3951705615608124
0.4469346231524203,0.37511618569113914
0.4576411710116084,0.39105925140803277
0.5252689661400312,0.5206736592593276
0.506893050290492,0.4954181507435677
0.5040696674172699,0.5131807997313028
0.4909090290918041,0.5187878508197599
0.43310806449452943,0.44113053699599925
0.44912866214307134,0.4457783137351244
0.5606474534483983,0.5496496534663448
0.5288038894213427,0.5181273176956306
0.5613374112609203,0.5813933553241986
0.547146068972385,0.5218586829956203
0.4969062010810415,0.4744092641703414
0.5020397255862206,0.4847999044389204
0.3947758722771902,0.38537675212839684
0.4032669693532992,0.3998133068815756
0.39575699317641133,0.4153722995991743
0.3894722578330033,0.3791119217185436
0.38852875737157166,0.3952884100667656
0.38635285797360963,0.39594851879366233
0.5227653942399404,0.4634184654273117
0.49597767784436936,0.43617417944378184
0.49843898810167464,0.46716445860320743
0.48665643976979706,0.4205479015059567
0.49525016725570425,0.4217240459754218
0.49603842312432583,0.4127952662284373
0.37761122262936536,0.454710118865917
0.369949540248433,0.43261255386833397
0.35704229406787397,0.4351428557242722
0.38380145932058735,0.44073033433581943
0.3799151449686747,0.4403736210113081
0.3939814089102811,0.45338887242612624
0.47813049778993755,0.5248869540115795
0.4633208852390103,0.4892510380945041
0.4164108742430682,0.4417306698302428
0.45509251823314106,0.4310303947476467
0.41070648000924853,0.4176143498540306
0.40732069939283194,0.40779406615765834
0.48517535530046035,0.4100117228863149
0.4631297472261258,0.38997777418948093
0.50633534403006,0.4981321279910399
0.4740067170719328,0.40854670768067963
0.43999440113338756,0.37545818814794646
0.452741647694449,0.38612487093224557
0.5725680700902819,0.5539654810566893
0.5745701126617897,0.5582621032510071
0.591942751314858,0.5415633866900184
0.5312663161795883,0.4947994238352318
0.45158756870441025,0.42064286867223405
0.46255142439607866,0.4251636086104874
0.5745089488738881,0.5442877701550077
0.5654174460688478,0.5497371085196275
0.6198408584943059,0.5639411541767843
0.5677378376039357,0.49862233296455827
0.514732724162302,0.459110197606872
0.5214298488398462,0.46118984885939374
0.40067657913067145,0.37724388120487307
0.41656568486347323,0.38782918560800894
0.4554718665190063,0.42542257138102846
0.41098950223183395,0.3643016188978127
0.3893274357108901,0.35927571595372954
0.38685996222040886,0.35713444423793583
0.5163541840617674,0.4554539482254298
0.5499160842882859,0.4936603604457285
0.5296862742009572,0.4605919695062733
0.49294172987446344,0.40174677633627554
0.4843639271560979,0.3900677510278471
0.4791969453323545,0.37950586219209226
0.42273088673940273,0.47401719913861445
0.4374682169363471,0.49506633311188486
0.43895405603761917,0.4575431363277196
0.4188909517205634,0.4261889402819187
0.39970885313941623,0.42207884993804823
0.4021777865010071,0.4226632069561303
0.47419680981665907,0.5030081773997053
0.47878682936985306,0.48892214270327433
0.47882864973779327,0.4627796369359711
0.4622262489663119,0.4113827452469822
0.4299536761768694,0.3875067510379972
0.4340373857270651,0.40263369744514116
0.47377908848166067,0.40739630815652533
0.48585533746020804,0.4218549301877249
0.5213552197981899,0.4803041608139996
0.4856402364720931,0.4106096561359994
0.4448321785261888,0.3651791038273566
0.4481804306415622,0.37248046766987103
0.4902867379948211,0.48398900434914427
0.5208140850506271,0.5121005226738788
0.5043502710546773,0.4820120998977856
0.49756273131140266,0.4817805265429432
0.43231288316964217,0.4230417876959972
0.4414360919568376,0.42221498613584896
0.5107704149685776,0.48882822123717795
0.5264119248942515,0.509541366595581
0.5523530585092415,0.5135536913547054
0.5290238066641381,0.4822300553633431
0.4931133428429932,0.4409912832325929
0.49499395837966836,0.44416793880352207
0.3852531726133931,0.3630363707934833
0.4037045230247294,0.37614854372337436
0.4084440222393768,0.3912452757847898
0.4017209384574675,0.3708825431644769
0.3737246320588968,0.35130211014154245
0.37459190805009374,0.35681803212766017
0.4794837393669083,0.4231702448142583
0.5064630403388164,0.46820506637409776
0.4762247679762771,0.4057546874616464
0.47138138655476813,0.41476659480986594
0.47138795073059236,0.37681622824457867
0.4715394921666456,0.38155264580806597
0.374305585956371,0.4248498621787962
0.4008550494489872,0.4409030219978555
0.4090950016956909,0.4274907347067952
0.3863209781861054,0.40777698892852016
0.39209000870374144,0.4204196142303986
0.3985490282839633,0.4265811054073471
0.45502639971234904,0.44251843071447944
0.47092858616611827,0.45442282842975906
0.44598324356774594,0.403814827179678
0.44631772971893824,0.42044990790646936
0.4053879271229781,0.38268847660132044
0.40610772205622647,0.37398245609434466
0.4609353620899747,0.3662863472160973
0.4896917546170849,0.398148975394981
0.5067080606755945,0.45438939887838625
0.474585545879678,0.38918409226720596
0.4461798217998523,0.3659591212157568
0.4449998768687834,0.37452200338271735
0.44013757165365347,0.4457578985133991
0.4903903009497348,0.5027984403866363
0.36893194855197353,0.34284252454397596
0.3865677697681447,0.36105686300701
0.2744541454911449,0.25071537928872967
0.2747723588876492,0.23252091368610603
0.39733978432978273,0.38698928756355444
0.4252151622238414,0.43300632580953163
0.37978159412218526,0.35771759795926733
0.365239070789743,0.3209707039912871
0.3041827921367341,0.23996616041693578
0.3098463491103665,0.23522745556953475
0.2814537321291938,0.23038745208487343
0.3426527826600505,0.2974625473548085
0.2616202581938282,0.2026889500133709
0.27133256839692044,0.18141381030920295
0.1986059052397969,0.13636035271272956
0.2153225942959654,0.1330727358692483
0.4401907464563802,0.37266530998000885
0.4613046806765146,0.425965128966836
0.3569626390520624,0.29467672619720725
0.37534349081848634,0.2908914177532261
0.3155073273155601,0.22923242011980532
0.33234974404984885,0.21509996488391733
0.29779760450773185,0.3561729938420969
0.3420714956907389,0.3920252281203705
0.25668021827679555,0.2644091071861764
0.26052220316044195,0.2666462217107181
0.23244363326608872,0.24898592332521657
0.24691308527517097,0.25136724537971916
0.3486992750501271,0.3173174282570391
0.35428809775952697,0.3429993070204604
0.28482638126946647,0.21988724577470734
0.2939798818908915,0.23315087539601387
0.2275248168503218,0.1697679052723202
0.22938165057921667,0.14793268009679855
0.36466642587570164,0.31531328506977735
0.38829128654929906,0.358199970633558
0.3509524528200355,0.32932708742100303
0.3134981706202086,0.27226624272449046
0.2953353554678951,0.22541731498167603
0.2910675220043628,0.21760761109391186
0.474057050275679,0.4806483192956897
0.4924766428888827,0.5194853268528257
0.3823732870800845,0.3521635335911783
0.3825510703916435,0.3478826626198524
0.24727768165316646,0.23684049238561997
0.22053147658180855,0.21294495358560386
0.4288516408426099,0.4466482643971345
0.43834497892970503,0.4500824452902126
0.39180723637586834,0.37113508570925674
0.37085659624087386,0.32567967831960865
0.2889221175877865,0.25471131071050607
0.24444916240294526,0.21882984980843886
0.2857964449352467,0.27335892535323203
0.3189030464754522,0.2993585681289458
0.2506752549949521,0.2147565066969222
0.24976148596934328,0.1721026804663775
0.19242265918145762,0.13790147222320234
0.1594671692908016,0.12123659108230654
0.4530685463972759,0.41292369582437444
0.47733566439220576,0.42953170411830965
0.36987945611827366,0.31811100100963496
0.35200694715266023,0.2698118080827731
0.3142121560191088,0.23364830261393651
0.2862485629592881,0.2069723425095493
0.3017161410380096,0.4047386828923074
0.309288783014249,0.4058022734845125
0.25206065778246584,0.2953948317346294
0.2440157364482748,0.26579376688268136
0.21070593744358163,0.25237198114614995
0.1959454982678725,0.22836998100410985
0.3533314498250278,0.385223665465321
0.3450000216650616,0.37011655208110755
0.2792727962510058,0.23833039803742312
0.2688996181422107,0.2115803363319012
0.211349409244816,0.16719384381643196
0.1880490412569668,0.1598473225589003
0.3523086871063623,0.3485228378102183
0.38564072651156756,0.368375805245432
0.3567948558309394,0.35736955141019255
0.3028898683263316,0.27428696223816385
0.24711696243201017,0.19884021707830377
0.2509154597601045,0.2155768070181089
0.4252766732492568,0.384004055456533
0.4342867060928625,0.4079058601786504
0.4419270385853425,0.37333132024758664
0.40467716884751764,0.3152382153966182
0.3516160711988879,0.3447669092796719
0.3279223221555952,0.3315499367111964
0.4494625272668402,0.41918499547218685
0.47571652902822836,0.4297335715273284
0.49031795275462803,0.40377160001328216
0.4400976637247509,0.33507880914491
0.407885487983052,0.35499658369121356
0.38559339716731367,0.35368832615713036
0.2754428413138429,0.31675502461414684
0.3056630318579773,0.3249055595797532
0.3250042687451275,0.30038116895488987
0.27839307658657986,0.21104093480575914
0.31230833803579783,0.33217969469896974
0.31641365176529945,0.3395439780226033
0.4545564844165177,0.39440421252318764
0.48764780957670223,0.4097676998054882
0.4665057486721973,0.3671806543279563
0.41050642502269324,0.29125061711177425
0.37169023855337513,0.31317151174587254
0.35343835730938916,0.28906908659223673
0.3309245856852216,0.381660583996084
0.35029725476912643,0.4153105273546395
0.3351015578962825,0.3334295318392375
0.2887515019676545,0.27950808864521515
0.30215437095450354,0.3456030587707311
0.31092470852105114,0.35885614944325217
0.36180462705209815,0.36710004948394764
0.4057200610644719,0.3933859533134499
0.35245463294795404,0.31263027867235776
0.3347468267422455,0.27354649140025417
0.27512255042393463,0.2727954751412789
0.26747291442890075,0.2849974254517837
0.34358965987110923,0.29548410146471293
0.37619774689369095,0.3275362841314974
0.40788311858961873,0.3302340552059185
0.3387419565635999,0.22506777719938315
0.34789639129992833,0.28996244051903886
0.3415872393895207,0.2959446642110566
0.5107836895602865,0.48913762114664355
0.5465227408214552,0.5163608320521025
0.48218310871750797,0.47469094522958744
0.4845703879260763,0.48112353000410846
0.4160782373684375,0.42318040802511186
0.4297486542750559,0.43210977384875043
0.5396544635591881,0.5422609894109223
0.5713036292599054,0.5740323912543618
0.5508946117386223,0.5417278610500329
0.5510705813325241,0.5354836056740238
0.5341641514696132,0.5041850258003675
0.5373102942016265,0.5098696556690463
0.39921254536213735,0.39950847014003155
0.44657073903763594,0.44133953888459715
0.4356132826681913,0.4408567545089964
0.4046057245874891,0.4044687494279001
0.4078820848978646,0.38786243041646246
0.41792828864335696,0.3997967075110983
0.5300781753381852,0.4657904139349048
0.558286882852291,0.5063138205089952
0.5020306475893564,0.43047914431998874
0.4954395953403746,0.43410054048912405
0.45762570164261934,0.4064674579070734
0.47010084300520855,0.3994167348420817
0.37457307900990855,0.4461479670148423
0.42091070798029884,0.48427961531588426
0.38762885733082364,0.4598387484604867
0.3970853115886658,0.4553281779901456
0.37436818351864953,0.42559727722624185
0.3810590274232722,0.4425488458649721
0.4539980062845983,0.44877572750960354
0.4755009141176797,0.45919719135346876
0.4404687839262067,0.40920229832610844
0.4202621724844782,0.4066940358043569
0.40709987514060775,0.4059935157770596
0.42263832918091004,0.4127612287893367
0.45480613615620386,0.40209687322153054
0.5115820363719243,0.43681016300611114
0.4771347815174196,0.4288660389967751
0.4647411986855301,0.40333159058240997
0.4175434525649826,0.3472452261310529
0.43663279412940537,0.36677231332683047
0.4612984720775138,0.41938933701034226
0.47322046902963855,0.4385543651761332
0.4544367560011606,0.4131408880951321
0.46205438782508074,0.4089050658060589
0.42593727456681496,0.38253027993889976
0.41537205919206366,0.4065023344525946
0.4756469975929565,0.4419393199852381
0.4871657924072657,0.44125555618635165
0.4619291668757662,0.47449138537929275
0.4456835299632091,0.4461707113861958
0.4074158327004778,0.3951337574197851
0.4168493555012028,0.43634347802188217
0.37595438854741803,0.3595968232536595
0.3843798343336985,0.37481960620366706
0.39277857183841636,0.3657486265097304
0.37047237344083994,0.3439883455022227
0.35070843619995196,0.36410022149739474
0.36037164404336486,0.3594446968168491
0.4310163293153228,0.46595627734108935
0.4553644681137774,0.499445173264026
0.41051248011572244,0.5044192911452802
0.3861753763755645,0.4457716843169822
0.3778971506760948,0.47024011147495526
0.3859004390342862,0.4794839676263975
0.33471088735477733,0.35648901323737164
0.35987579191781516,0.3766917810094304
0.35036031714631305,0.3651933461971507
0.32554675712131304,0.35725038293747824
0.33804648768779894,0.3794707283554814
0.35252996483364163,0.3977452035643885
0.42658592036213816,0.4730241973426081
0.4396302575115629,0.4691024852497646
0.40292394017202227,0.4321726821840429
0.3767361978575679,0.43470243422659166
0.33623697689392085,0.4457849529582598
0.3512006788211319,0.4452326235537743
0.3690984454784218,0.44941309276487895
0.36875252211764636,0.46090035748426517
0.43596965532593535,0.5123718831418497
0.34631399718226286,0.4579959691306173
0.2926060399608837,0.42565254933060637
0.3262410709012642,0.43356202172435127
0.48525309618696916,0.43851595048153974
0.44462183404665806,0.41867861171434
0.46089678168312004,0.40570180497595953
0.45829567219259976,0.39605432049911216
0.4342750580787828,0.36764395223577456
0.4249877870628441,0.39341163620341835
0.49697963688412816,0.45018620120047875
0.4428979924325922,0.44107501711628244
0.46951196948245544,0.4840591358571102
0.44682847793803404,0.43696169951458264
0.4013363770564434,0.3887726497384876
0.4093157181128677,0.4247792036417134
0.3816030831440684,0.37203147190995056
0.3759891464818149,0.3630188633144564
0.3898211609611838,0.3755122140910687
0.35904357047998153,0.3470464073679711
0.34490393792948243,0.35194872559111834
0.35614424648250687,0.36067883961123226
0.47003189792612465,0.49265827227709136
0.4091573079462808,0.46145601826243027
0.43151046574825663,0.5092106149143545
0.39713899254318796,0.45445537813763204
0.38975379427607143,0.4733870434998664
0.39021839775815703,0.49474922656588
0.36939584149158566,0.3812523071062087
0.31250601512079396,0.3766908118534488
0.34554529076464374,0.36873886762414443
0.33277750949262486,0.35188527485744336
0.3411068019114553,0.36551101367939354
0.3536394890885421,0.4012510456458581
0.45299860173710355,0.4776846183897358
0.41663314795899,0.4573938602743334
0.39274520770219196,0.43106065260901916
0.3832436177270572,0.4307736146496118
0.341223816840537,0.43059463450420726
0.3482664272332662,0.438357294176048
0.3721679308915184,0.4531485117295497
0.334435948297058,0.43967118341039807
0.4368946824473397,0.49714943626855573
0.3524846260983806,0.4457020187289487
0.2975933994477565,0.40958088747504173
0.3304719231673616,0.4268321210874212
0.4957298584215868,0.466308954952185
0.49738792715613517,0.4767212020501768
0.4769171355176425,0.484441014581418
0.4384886400103873,0.4237576868912717
0.40704317044951294,0.3939136705679991
0.4099963943644208,0.40194589772195327
0.48193467594146444,0.45982245974112385
0.4770942890877775,0.4818810635376562
0.45700313182864666,0.5182041131225956
0.42398919017969244,0.4554755116253263
0.403373769008517,0.41177749580988604
0.4158417944089756,0.43451175046164753
0.37497770875403275,0.37342396608102163
0.3898048568066562,0.38048635489314553
0.3869002749525666,0.37278183270219367
0.35817143029117315,0.34270163330682557
0.3412518203345285,0.3495196517213627
0.3498411654061811,0.3415029052498592
0.4459356618065348,0.47003902885685694
0.45622894123663915,0.5260140537091232
0.39777701898293,0.5018656615479133
0.36317329557529043,0.4410213346681492
0.37065057954055536,0.46715528873600687
0.3677768559444856,0.45079607007739536
0.3900263606801834,0.40713893382856414
0.4002103399024464,0.4270837119086496
0.3521096442536208,0.4353687137302874
0.33415423663655797,0.38131561793317853
