aa,ea
0.33498447066134607,0.37687266671747016
0.3417604128320548,0.39154158099564457
0.44418721766134617,0.4744251740778757
0.43193566598418975,0.4646758401459562
0.41433805167376997,0.4772900342191672
0.3743079854986008,0.4559783704357961
0.33872793530816714,0.4465065177824337
0.35786415029037594,0.4443390922535244
0.3795016559252544,0.43654980553245654
0.39376030433171105,0.4508604693401355
0.4107254303934746,0.49003783715922444
0.360441917053689,0.4423683515888969
0.3041827290822163,0.40401032825603966
0.33709315632487,0.4066208051325742
0.4582861886028052,0.38826196190191065
0.47695284785612035,0.40911312534885735
0.4448498395094502,0.41119281497823923
0.4379363844481215,0.3951742408885006
0.4068709872014689,0.36420271327874554
0.4090987802605958,0.376732749691956
0.441931182008522,0.4149019125453674
0.4412489344640632,0.4312701663671936
0.42814154622699085,0.46507087461821833
0.41036397587046536,0.43312355092584337
0.3944741079841712,0.38478975926142145
0.3976008231991384,0.4029329122911603
0.36755115834282137,0.35108597953309617
0.3741217653070469,0.3611498324713279
0.3784862663132822,0.3517135673430908
0.35639609890280294,0.34295299274763247
0.33057248033293907,0.3351640186460908
0.3387156485787137,0.33747323238325433
0.4053841408871861,0.4475034303032225
0.42186139158068875,0.4803044554675217
0.37448280246131394,0.45928495960769494
0.3660699445372777,0.43601082667428853
0.3657401216233784,0.43834384351516165
0.37281237675293133,0.44787488270653597
0.3344826234498386,0.3439307715432648
0.34787814495666053,0.35442633682229885
0.34654331962270185,0.37602541636197406
0.3147689857742358,0.3625587422205315
0.3430286538877437,0.35506477349437554
0.345177027180256,0.3638122946600501
0.39080610646259173,0.4492487645621626
0.3982337042534796,0.44128633654919425
0.38028696481390617,0.45968565458822164
0.3644797451072436,0.45368459055498533
0.3251646205482193,0.43887694038584635
0.33205311161441653,0.43757367578551337
0.3330765212387802,0.42781924232381674
0.36709086152605613,0.4455995506715096
0.3980862872725646,0.46231832711063897
0.3300044666467197,0.437109867389119
0.3053095560023186,0.4009151287843144
0.3164290369841515,0.40677013903751574
0.4042033677172887,0.42628670779422956
0.4382024835232559,0.429575846906984
0.3152851621157738,0.37182641355270757
0.3587871253738503,0.3980480650926771
0.2549800171011458,0.3289304162300693
0.25438887569096624,0.30210818342907697
0.30938915032165953,0.4240692235547122
0.34905032443701145,0.409583179465197
0.27147916226336016,0.4277860596737522
0.2765851605427921,0.41590881750022235
0.21594555796354384,0.34172545814003563
0.22530204943177337,0.33317853732695085
0.23971118878426229,0.3184798027008831
0.274321621996384,0.3241110079009179
0.1832266790719921,0.2731637999517246
0.21526043566992425,0.2984357300785053
0.1474920919533853,0.2520415072462878
0.14873293935607892,0.2322599609649885
0.311934895584625,0.456645549357032
0.3550315216750564,0.46719779988624455
0.22962415490385849,0.4276902064177351
0.25031202987300183,0.41789465887064176
0.23188016349005217,0.37673559200819223
0.23553004015341364,0.3567075480684975
0.22654916111016316,0.38564974773897953
0.27539683824027955,0.392983928055533
0.1743092269011074,0.3577912356355348
0.18652127263446708,0.38259303871498274
0.16751569900046182,0.37988118205637295
0.183669097682944,0.3656298240549698
0.264907413281052,0.39994429735251047
0.28156144706037406,0.3758173455437954
0.18655697443535768,0.3393025716415877
0.21226031036880527,0.3783970681554181
0.18000932146224038,0.321754519022991
0.17542737400529274,0.29612463069468503
0.24243232664308273,0.44544238144388565
0.2832209216684446,0.4129534098136064
0.228551663067613,0.43390023813728273
0.2176384229575382,0.42602478441018216
0.1776004798560785,0.3818688936712448
0.1802797741090355,0.3749997998933558
0.4519957237870103,0.4665287740501713
0.4601595095784516,0.4495483375343932
0.34064018877702784,0.39322396402619225
0.320546566938237,0.3855166577984785
0.25070231996316256,0.3085478126101264
0.26221116262427846,0.28090810421122564
0.3774915664274366,0.46331426882757765
0.3756508218654423,0.42979041470308404
0.28918834748805095,0.4444501894298719
0.24384869029579828,0.4133167862592933
0.21845840962972618,0.34440504848101433
0.21556004915608123,0.31477176386946576
0.2855882563580866,0.3529991669050887
0.30060625676301855,0.3344351061120364
0.20363650571195777,0.27817969338085546
0.16040985803604213,0.2663075459387751
0.14280689528916102,0.23957537779747207
0.15601783955767795,0.20296775149186327
0.3832622885794158,0.4863436799322333
0.37086011052583606,0.48562631049496946
0.2611251859930301,0.43643552389587503
0.21560334909366213,0.39337945807749125
0.23597235792886967,0.36627957477037154
0.2434847253715739,0.3262423586989384
0.309014079150976,0.4162179690381304
0.2818443963549309,0.38783850790146657
0.20710155325594726,0.3794316972811538
0.15895495724016542,0.36548636340512647
0.15824652345725337,0.3491047319752963
0.17174910846899064,0.33984617584288523
0.34601426687082987,0.4279863474476684
0.32825231141368594,0.3817193884428668
0.23984549999493351,0.3407334451759846
0.18338194267053354,0.33135072451057196
0.17238323210496834,0.305838216262561
0.2035009729026443,0.25448408868155054
0.2787629010052086,0.4554966147318444
0.2984368924021814,0.42199926393968445
0.259034617515784,0.44702806422452585
0.18995705298643623,0.40989905063706233
0.15461448372779393,0.3648137147097959
0.18625643110878629,0.3610155213499001
0.36486835849246596,0.3959731546771398
0.35380938367888365,0.3977405272918954
0.33108709541248954,0.4159765504856869
0.26763703195161315,0.3613696246911969
0.32111185480644205,0.34876941594428956
0.30251475517409604,0.33335606864955997
0.35881562290747426,0.4104802283234466
0.3721547109496716,0.3961703692990093
0.3328744463185588,0.44914992497637113
0.26628396496250567,0.3889816019302435
0.2966950369917018,0.36743751862465357
0.2907874921194926,0.3556620991773588
0.2993443330454394,0.32016363789334357
0.31758637669920586,0.3253239707830572
0.2851562992809613,0.3469528690231312
0.2052744545238666,0.28418422186338954
0.2717838675408226,0.3455622509473524
0.2725631499261433,0.3238024691592485
0.331341806924202,0.4154005325716428
0.3538794162285306,0.43167168405892814
0.28150175299430985,0.4451454474243666
0.21909965642115126,0.36445812673219846
0.24842227632137479,0.37159609696080576
0.22538781584938233,0.3243706604998908
0.3017863678984684,0.38744846100999475
0.30723968219822123,0.4018427741411953
0.2667946969221079,0.39419587592132627
0.17687012995059553,0.3517558980346691
0.2358622514200358,0.3856799854655035
0.2659417483562151,0.3826615729817299
0.3106509415582953,0.3850336483190491
0.3420452426936985,0.3963106984497468
0.2736541423123198,0.3801283302783259
0.23038733570376024,0.3504321819549708
0.22158761223365012,0.35342256122562693
0.2284638635539106,0.30665758438558105
0.2278573519540375,0.36374372929774235
0.2642009531215151,0.386775147412036
0.28101036690924963,0.4278359120043091
0.16885892138547248,0.3591907234984961
0.20856157958529942,0.4033761744493025
0.21982922252735265,0.3853626197588773
0.43169370198393764,0.40482820791147095
0.45117870271532173,0.41927527724679486
0.42278467889934657,0.38971573251891917
0.4283461551047206,0.39713341644422534
0.39382169520699084,0.362026944241609
0.3967167440642528,0.38138280935167523
0.4343450769612277,0.44209213906905054
0.45144146537328,0.46966643269331665
0.4488298080104183,0.4756869745326543
0.43270432134286585,0.45617636746920476
0.4330400170764751,0.42287808640409863
0.4428987520570076,0.4499695232230567
0.37279602102509735,0.3845520112288873
0.41326186611452015,0.40386848104955403
0.4056562302253909,0.38896601285969024
0.3691276097008005,0.38086676646127726
0.365104632321536,0.37664689553745356
0.3795740140942384,0.380779729071941
0.42919307463062634,0.45765600616780583
0.44610470585315903,0.49820624249889217
0.37300892503633065,0.460343339799626
0.37341432783447215,0.4411293145287653
0.3722730074605307,0.4390378551426509
0.3755137095497103,0.44388114017271624
0.33619050532551925,0.3819362649642168
0.35257356606745766,0.3928203397445428
0.3500880274542898,0.3870987023011711
0.33220804273653426,0.3909085718759651
0.32777611840797016,0.37202533952120925
0.3481574677773218,0.3861440329513181
0.3754352381717738,0.4170938198930706
0.39002920358357296,0.4320765526567466
0.3639943817095412,0.3914725324521073
0.3483620512719372,0.410758905199232
0.3396685507400195,0.4127978587916582
0.35603482959009924,0.4219798780988285
0.31198005176332333,0.44578838455034286
0.34809488726203225,0.46158138326781695
0.3485650262685403,0.46600131336828005
0.30461530723346303,0.45035865830385297
0.2758067163683208,0.4088906274597881
0.3091706004858064,0.42284502471953417
0.4583421468249875,0.5415118685513264
0.48122852671219013,0.5669900912348194
0.48348745899803103,0.5266488545009862
0.4754836062304336,0.5524743413626595
0.41176435751852636,0.5055973496242169
0.4156974840941168,0.5082855663676028
0.4794019475545531,0.46524453192823867
0.5010397059997586,0.4651224413119911
0.5043667883683862,0.47997606366888307
0.48233254394143454,0.44596041560404465
0.47121865387998313,0.407407199699279
0.4765065595307896,0.42720136390809155
0.40437269979851687,0.44058820933103265
0.4321490712698,0.4485031365922869
0.47925909932892674,0.4410525707250964
0.41573952578966966,0.4290998400808367
0.39684534932263027,0.44810740773625035
0.4108551276417128,0.44326233241694024
0.45824171999037827,0.40220671292055304
0.4921977205926661,0.4189264163484136
0.4547613339973917,0.398735753167877
0.4390967522482474,0.3660887749213434
0.4544390489176518,0.3770779587033569
0.452532720250734,0.3749283997860316
0.4548370535890829,0.4943710374363569
0.4933931658917157,0.5183018619756753
0.5159329500688692,0.49433473333343014
0.48635310592395287,0.5003136513526893
0.49152378387929313,0.5011079069941832
0.5094562153537738,0.5081092859743073
0.49064371874538204,0.4492447240250865
0.4809842207827685,0.4403816004780005
0.44391406038491293,0.38971318618394263
0.4174611912212107,0.4016928420869761
0.3830151743404863,0.3845426565247903
0.3950239359654885,0.3731992971373096
0.5469562813855403,0.45362213417378666
0.5610210703950929,0.4470193767725774
0.6175041268572569,0.5143730570030437
0.5815249685821076,0.47901589818861107
0.5483385313726613,0.421756139997264
0.5508406848592383,0.4201343188431186
0.5027210157778248,0.5732280569911042
0.48658346588665596,0.5506917073707869
0.49418600961850245,0.5276132953990106
0.48663765015076293,0.5466827989850672
0.41524581036346014,0.49317669690687654
0.4238500771988749,0.4970849565030505
0.5256270191010068,0.46570768594288847
0.4801028623398494,0.4579509814464957
0.5274665086931861,0.49094734028734877
0.49154370822767496,0.46004301310677076
0.4742703171624163,0.39666007751970017
0.484534737820837,0.4180273168495423
0.44725835234785183,0.442238575548627
0.4233269652468356,0.43894065783277036
0.4776939835219741,0.4421059612896706
0.42694020967081425,0.422997064541177
0.3967017896830579,0.43352461553277355
0.4054650231189828,0.4382045822432623
0.5099965334307802,0.41252844529239974
0.4426486641093537,0.3969677887858585
0.46178446411765334,0.4071858253381629
0.4408541446792372,0.38259622153114764
0.4610868465036951,0.37577485552266576
0.45056469589778503,0.3788253349868307
0.5362697992412303,0.5182290142892398
0.5023902085263806,0.49503807411457285
0.5363094437751951,0.49612835805883565
0.520504475309369,0.4967031706429751
0.5020149141929058,0.48579054062976734
0.5189105511781349,0.49651063108223276
0.5119323939156593,0.4429467555560234
0.4326595321761231,0.4488755675763999
0.41370087178394155,0.39397830372223475
0.4056281039186383,0.3982909280018943
0.3815312948020409,0.36233209282473994
0.36851451372526783,0.3626709387117306
0.5740934842331895,0.44339247161790796
0.5083481375557029,0.45253446604525693
0.6026802739094975,0.5021712855240935
0.5851391403665047,0.4799691306929756
0.5357899511724747,0.4031361509653962
0.5382136730188265,0.41275480982613666
0.5385587227001892,0.5694497530275817
0.569650564938552,0.5914593106468025
0.5259255771477044,0.5544564754267344
0.5199006020727289,0.5342390066175177
0.4520931698380077,0.5010933237026312
0.44660899176758345,0.48653806543855693
0.5361967733483541,0.4770124884720757
0.5530009048721556,0.5078082932376137
0.5456227038804367,0.5231640138495498
0.5239983636294085,0.4674569952910382
0.49140306002314116,0.4255034030674692
0.4859433831216163,0.43202044976286524
0.4826069281560368,0.4354778538793406
0.499592612896288,0.4464865639282004
0.48385548880676144,0.4534525336533538
0.47362763324621626,0.4087872675276124
0.4460873497058052,0.42209723529827325
0.4472827156857604,0.4276566902040724
0.5167747208340444,0.4031824730583255
0.536528919683941,0.4506054329455136
0.47205873275964366,0.4372157906846064
0.47142070594507585,0.3809237952101585
0.4866384414977715,0.38638984938346793
0.4610725467614213,0.371093986610637
0.5497277417030151,0.5307191709214156
0.5605255600143498,0.5503375914110102
0.544534288132112,0.5260123322766005
0.5120695949588207,0.5003269016254384
0.4975651856501618,0.4955658155223385
0.5024396061829182,0.4924181308365735
0.49439649106561595,0.42940582492763923
0.49115657949538943,0.4460133862139062
0.4753164315857113,0.43948897659108427
0.44043382764052386,0.414071147909938
0.4036017145978455,0.375753319133096
0.4071246245157475,0.3831524911821753
0.6100765326772742,0.4228079133572871
0.6109985353335202,0.4321963993626703
0.613550469474964,0.5047105803872161
0.598493263955374,0.4652613249688844
0.5607452831339295,0.4099104636073566
0.541379234795296,0.4085258583414992
0.48418121717920937,0.5307712160658429
0.5061254262114704,0.5576123181089818
0.49085812450652283,0.511983156688819
0.48830480965190104,0.5305185407181757
0.42127391275960574,0.4943488105634983
0.4284144005907943,0.4872685631831444
0.48696083434436865,0.43817208085010756
0.5037793104127928,0.4681015704998377
0.5101291073241612,0.47066108254932165
0.49273304315970146,0.4494225966590916
0.474128515306345,0.3932646385625973
0.47924654533080013,0.4015051310367886
0.42813716419644077,0.429791729381645
0.4430614879415211,0.437502062540164
0.45302699198345414,0.4225420327519458
0.43203737781552154,0.4168484572597437
0.3942799911036593,0.42055164728110167
0.40365226953830413,0.4200635804564291
0.4654091330943326,0.37934730430534647
0.4929648423189685,0.4279196229152688
0.45550311845594504,0.3860025963971287
0.4655569650965683,0.38773085367109883
0.45601707045875134,0.3607881183155304
0.45245578619957416,0.36290842941692897
0.49000318709105206,0.4952567826242442
0.5220398654150171,0.511173713217422
0.5285889095371321,0.5035940259110921
0.48683371224988353,0.49347604679621354
0.4944324564496023,0.49066212277777654
0.5087326804219752,0.49210438689943276
0.45680975572490007,0.409405504789999
0.43809158994627734,0.4275299740290881
0.42377497711892376,0.4041846198991052
0.4186487949749909,0.42195635627554273
0.3757172159183908,0.3754305343667541
0.37994096954352957,0.3710033963407188
0.5685926275830552,0.43278184993864705
0.602805271267198,0.4506662939364486
0.6153773266242923,0.48687537130759345
0.5848373337116263,0.4734992153661709
0.5444380427589283,0.422299405558783
0.5398820445390703,0.4149793049863847
0.3534294852038676,0.5177604908304567
0.4203959355567563,0.5502142734982837
0.24461221274714276,0.4381704452923232
0.2656608899714863,0.47340368123778803
0.17271934992047283,0.39227862468279406
0.18532689672910713,0.3572305650452795
0.2361066221368124,0.3861021457738783
0.27226416084798283,0.40195505648040253
0.19339180651784849,0.3908683560812269
0.16766391153142005,0.36001753251035007
0.13063439040983202,0.30436377781028745
0.14274187159425006,0.29483742395514356
0.17129488526943254,0.3560783575449808
0.2397136964032413,0.38111535618590353
0.11277607977560479,0.316467497513431
0.09815787086317927,0.3258290238094397
0.05962800946730344,0.26898820403908663
0.07681901280621255,0.250997805320859
0.2582447290576929,0.34465416357492124
0.32558458594867096,0.3734132626610697
0.13178087851957784,0.29662987127549495
0.14766765990083985,0.2954282096299161
0.11265485793327933,0.2590878029004349
0.1058161868088519,0.24537891135805015
0.24013064540013515,0.4553173824906926
0.3183500237725428,0.4782633851708935
0.17152471214892695,0.4041879221862266
0.16518358176809306,0.4255075080534392
0.16845431394225688,0.3995727789011545
0.20441390173036886,0.39453147209384937
0.21738248375535474,0.3245752463005511
0.21334163691048583,0.31833633613614615
0.08387732103751883,0.2518064195906187
0.10211423089416168,0.28609029659697166
0.09348429167716132,0.21865362379275147
0.08752939955150968,0.18682384558846327
0.27625588081512265,0.3927356042334541
0.3284900205459675,0.3868771170283082
0.23607370406467768,0.404733293286908
0.2378011841915901,0.3858286617626979
0.19163176342496166,0.33927776096051193
0.1907753950152182,0.31912216666153204
0.3988286919239243,0.5292524381972789
0.41607535588630645,0.5435088095216835
0.23989808802439094,0.42534031252688165
0.2721926238821072,0.4373619027735628
0.18063885890812573,0.3634086811373206
0.16650576743524673,0.3271845952880091
0.26112421954131804,0.4173205222691698
0.2806383096484114,0.4175420687383772
0.1929969427242447,0.4019692336613812
0.19177032595856439,0.36172360399399006
0.14941055560152217,0.30843377098614133
0.1390276970528058,0.2814209719761349
0.24630589900026884,0.37616234723858155
0.2607099356782363,0.39674298715140643
0.14800358042154474,0.31359857505316147
0.12862150552469132,0.2876217202901111
0.08244791553202581,0.25485401129221397
0.0748487370431507,0.22383437030232106
0.2832357277120194,0.3804919734606716
0.31012352523435593,0.3833962669832385
0.133986152311685,0.31847060534231336
0.1412484007233349,0.26692559916616054
0.11929922625266298,0.25854135496219505
0.09338932521824206,0.23697571723911676
0.2910011113327446,0.48227694443106467
0.33522000061801865,0.47009001734605915
0.20814710362792196,0.4113790037419751
0.19396743152563742,0.39444171557658897
0.19222775071820775,0.38974767978054325
0.1884870670213963,0.35747695466307455
0.25417801498974824,0.3506113723921021
0.2088299210803284,0.32422680042743823
0.08838912409115877,0.2586921172606723
0.10500813675497954,0.2471644982299422
0.08963457932740349,0.1939689114799926
0.07911428877146703,0.18388658922685497
0.2800194809967399,0.39564502360446896
0.3043187486152562,0.37734482064722336
0.22938108916522654,0.4119683029496272
0.21882003210501444,0.35959297629152714
0.1917353391209007,0.30845138304857384
0.1703758525303338,0.2994050326277179
0.30250694878428386,0.42742371954244546
0.3361649230993664,0.43531957287914
0.22502089121927216,0.43791620042356505
0.2431264283247871,0.405406055146182
0.25889729010080503,0.4162373681059902
0.24810051027907884,0.381588530995678
0.2963734547266491,0.3731374130906397
0.328753229150993,0.3725112027839957
0.23575169133502727,0.4174058696098408
0.2107164503406319,0.35395163880665365
0.2375653831634872,0.3254874426242838
0.2347407243340753,0.32255353760887484
0.21257643822057792,0.3456567437997199
0.2126135863284042,0.3508354870620307
0.159654163207759,0.3600461574970401
0.1098208650643575,0.30480908835887655
0.18669223573098592,0.3845805058433467
0.2283063706369885,0.3737856877363279
0.27822498687344904,0.33489761022062725
0.31460612254705905,0.3432184127666814
0.19470500904736568,0.35675833817327207
0.16614684297075386,0.28722437962808417
0.18244151584364543,0.2661189516726562
0.1575132430412034,0.2433958741026708
0.3187043014236204,0.42186443858602135
0.3511260690296657,0.4337166782566252
0.2477113816529199,0.4157803264777471
0.19196463684502543,0.37803063144601085
0.23178336175532355,0.4129373214480838
0.2861316478360386,0.4074402228275865
0.22233644930009136,0.33758445266912435
0.23527521151688824,0.3541413346769724
0.12593178078929532,0.331660239790787
0.1343506861224647,0.30568885810038054
0.14746300592109063,0.23580398054451415
0.12705417190782947,0.2275336283172587
0.18311622902641414,0.3107573293880194
0.23752874493540557,0.3260830181025206
0.17768857988000855,0.3959993778462333
0.11967813646601283,0.31972990763905434
0.22251340281677726,0.3247059267597665
0.20805914835325487,0.3108258411641691
0.40238437763310053,0.503919416329052
0.42828867930205217,0.5234460102147929
0.3639289893893725,0.4781237370461465
0.3925842925588839,0.493293294542891
0.3341795451290909,0.45067570316476496
0.34891991536273753,0.4569130498048236
0.46285214770064287,0.44954870028629784
0.49935050338316656,0.47838792464496577
0.4737036063802282,0.47881780643053273
0.469765188597957,0.4526130074462446
0.45990868234044097,0.43830251985762836
0.4742552128418501,0.45109742260291646
0.39741098850975665,0.44567445873813716
0.4268610839937983,0.4785986019591445
0.3944212477089236,0.45621059543125697
0.39590836996687967,0.4480407375849418
0.36660945766546976,0.4408054631784819
0.3910097637960948,0.4441388623519197
0.4264833883015114,0.4038975021152234
0.4700075578440875,0.4500127411566864
0.397798190099859,0.395221859655747
0.3957016657752086,0.3756865632926508
0.37110093651437065,0.37549129445965207
0.3883073712742546,0.3797627684501588
0.4371977207690743,0.4993724480014531
0.4726175035661717,0.5121918965780734
0.43993731736728675,0.49913354065493754
0.43248752970704396,0.5009397771719747
0.4190442606426689,0.46646061975888087
0.42998217626898516,0.4797655516650471
0.3410599777983888,0.38565543251080453
0.3574839607970081,0.40791549827963486
0.301278712657719,0.3624055505534688
0.3167146583668537,0.3557285531210892
0.3064151151249,0.353225705676882
0.32388661907911126,0.36327067536515717
0.44316760042979,0.41807226094151856
0.4731626677958727,0.44133990233871306
0.4604015899960589,0.45954991444656745
0.43267107941618366,0.43560217656341665
0.4140055585747554,0.3881726195859911
0.4270942059396907,0.40291675611541794
